name,address,Postal Code,GeoX,GeoY,Longitude,Latitude,isModerna_6mthTo4years,isModerna_Bivalent_18yrs,isPfizerMonovalent_5ysTo11Yrs,isPfizerBivalent_12yrs,isNovavax,isSinovac
Healthway Medical (Ang Mo Kio),330 Ang Mo Kio Ave 1 #01-1803 Singapore 560330,560330,29971.14951,38276.31633,103.8510307,1.362431864,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Yoong Family Clinic & Surgery,333 Tampines Street 32  #01-536 Singapore 520333,520333,42214.12447,37251.97902,103.9610415,1.353164805,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Healthpath Medical Clinic & Surgery,338 Ang Mo Kio Ave 1  #01-1651 Singapore 560338,560338,29736.1849,38430.13738,103.8489194,1.363822981,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Parklane Medical Centre,35 Selegie Road  Parklane Shopping Mall #02-25A Singapore 188307,188307,29795.1275,31444.27339,103.8494486,1.300645302,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SATA CommHealth Bedok Medical Centre,351 Chai Chee Street  SATA CommHealth Building Singapore 468982,468982,37801.6081,34440.7594,103.9213914,1.327742937,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Queenstown Community Centre,365 Commonwealth Avenue Singapore 149732,149732,24437.18621,31278.97421,103.8013051,1.299150242,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Assurance Medicare Clinic & Surgery,370 Tanjong Katong Road Singapore 437127,437127,35057.01434,31692.36389,103.8967291,1.302888194,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Pulse Clinic Pte Ltd,38 Beo Crescent  The Beo Crescent #01-32 Singapore 160038,160038,27329.07279,30107.26714,103.82729,1.288553932,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Pro Health Medical Group @ Taman Jurong,399 Yung Sheng Road  Taman Jurong Shopping Centre #01-56 Singapore 610399,610399,15440.2441,35226.16899,103.720462,1.334844875,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
JTVC Woodlands (Woodlands Temporary Bus Interchange),3A Woodlands Square Singapore 737735,737735,22785.44006,46582.77572,103.7864607,1.437552078,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Edgedale Medical Clinic (Cambridge),40 Cambridge Road #01-115 Singapore 210040,210040,29660.94968,33141.34402,103.8482431,1.315993017,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
JTVC Commonwealth (Former MOE Heritage Centre),402 Commonwealth Drive Singapore 149599,149599,24097.823,31762.11706,103.7982557,1.303519574,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Healthcare Family Clinic & Surgery,403 Sin Ming Avenue #01-311 Singapore 570403,570403,28031.76783,38324.7916,103.833604,1.362870322,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Healthway Medical (Sembawang Drive),406 Sembawang Drive #01-820 Singapore 750406,750406,26180.99691,48280.92559,103.816973,1.452909954,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ProHealth Medical Group @Punggol North Shore,408 Northshore Drive  Northshore Plaza #01-26 Singapore 820408,820408,35804.0994,44407.01129,103.9034453,1.417874667,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
HK Family Clinic & Surgery,410 Ang Mo Kio Avenue 10 #01-817 Singapore 560410,560410,30373.37796,38307.67375,103.854645,1.36271542,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
OneCare Medical Clinic Fernvale,417 Fernvale Link #01-10 Singapore 790417,790417,33181.07614,41500.10177,103.8798746,1.39158623,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
A1 Medical Clinic,418 Bedok North Avenue 2  #01-63 Singapore 460418,460418,38763.72258,34531.60782,103.9300365,1.328564212,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
JTVC Ang Mo Kio (former AMK ITE),4300 Ang Mo Kio Avenue 5 Singapore 569869,569869,30656.24921,39668.39784,103.8571869,1.375021298,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
OneCare Medical Clinic (Yishun),431 Yishun Avenue 1 #01-04 Singapore 760431,760431,29588.13665,44671.02562,103.8475894,1.420263342,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Etern Medical Clinic (Fernvale Palm),432A Sengkang West Way  Fernvale Palms #01-03 Singapore 791432,791432,32883.67764,41849.98253,103.8772023,1.394750476,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Pasir Ris Clinic & Surgery Pte Ltd,442 Pasir Ris Drive 6 #01-28 Singapore 510442,510442,41870.17575,38995.51943,103.9579517,1.368932887,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Cashew Medical and Surgery,445 Fajar Road  Fajar Shopping Centre #2-522 Singapore 670445,670445,21074.32154,40594.89628,103.7710861,1.383399516,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Central 24-Hr Clinic,446 Pasir Ris Drive 6 #01-122 Singapore 510446,510446,41845.1438,39147.34721,103.9577269,1.370305972,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SATA CommHealth Community Hub,447B Jalan Kayu #01-01 Singapore 79244,79244,32987.91773,41688.56189,103.878139,1.393290629,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
OneCare Medical Clinic Clementi,449 Clementi Avenue 3 #01-241 Singapore 120449,120449,20375.64522,32878.56977,103.76481,1.313615679,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Everwell Clinic & Surgery,45 Owen Rd #01-289 Singapore 210045,210045,29948.3486,33097.40992,103.8508255,1.315595676,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
JTVC Jurong East (Former Shuqun Secondary School),450 Jurong East Street 21 Singapore 609604,609604,17602.90925,35813.36158,103.7398946,1.340156049,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Viva Medical Clinic,450A Tampines Street 42  #01-356 Singapore 521450,521450,41235.94436,37826.46526,103.9522522,1.358360692,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Clementi Polyclinic,451 Clementi Avenue 3  #02-307 Singapore 120451,120451,20449.82006,32753.11067,103.7654765,1.31248109,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Suncare Medical Clinic (Sengkang West),455 Sengkang West Avenue  Multi Storey Car Park #01-08 Singapore 790455,790455,32214.63404,41527.80039,103.8711904,1.391836883,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Island Family Clinic (Seletar),455 Sengkang West Avenue #01-14 Singapore 790455,790455,32214.63404,41527.80039,103.8711904,1.391836883,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Shenton Wellness Centre (Alexandra Retail Centre),460 Alexandra Road  Alexander Retail Centre #02-15 Singapore 119963,119963,24423.15921,28470.51772,103.8011794,1.273751549,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Evercare Medical Clinic,475 Choa Chu Kang Avenue 3 #02-02 Singapore 680475,680475,17496.98335,39995.17513,103.7389413,1.377974793,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ProHealth Medical Group@Hougang,476D Upper Serangoon View #02-04 Singapore 537476,537476,35824.095,39988.47765,103.9036238,1.377915061,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
My Family Clinic (Segar),485 Segar Road #01-508 Singapore 670485,670485,21099.53498,41178.93143,103.7713126,1.388681324,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Faith Medical Clinic & Surgery,487C Tampines Street 45  #B1-103 Singapore 522487,522487,41861.91489,38090.84829,103.9578771,1.360751387,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Central 24-HR Clinic (Jurong West),492 Jurong West Street 41 #01-54 Singapore 640492,640492,15918.33523,36911.32903,103.7247573,1.350085031,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Tay Clinic,494 Geylang Road Singapore 389452,389452,33748.82004,32845.86225,103.8849746,1.313320292,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Kindred Family Clinic (Tampines),494 Tampines Street 45  #01-02 Singapore 523494,523494,41621.57,38325.38948,103.9557175,1.362872601,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Northeast Medical Group (Sengkang),5 Sengkang Square Singapore 545062,545062,34913.58786,41502.6997,103.8954426,1.391609364,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Kai Medical Clinic,5 Tampines Street 32  Tampines Mart #02-05 Singapore 529284,529284,42102.90461,37384.67807,103.9600422,1.354364938,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Health Link Medical Clinic & Surgery,5 Upper Aljunied Lane #01-46 Singapore 360005,360005,33183.85538,35102.50445,103.8798985,1.33372866,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
T Medical Clinic (Kallang),5 Upper Boon Keng Road #01-14 Singapore 380005,380005,32359.61484,32770.62981,103.8724919,1.312640145,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Bukit Batok Polyclinic,50 Bukit Batok West Avenue 3 Singapore 659164,659164,18485.22228,37124.65242,103.7478223,1.352015176,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Bukit Panjang Polyclinic,50 Woodlands Road Singapore 677726,677726,19862.23671,40523.28498,103.7601947,1.382751577,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Mei Ling Clinic (Toa Payoh),500 Lor 6 Toa Payoh  BIZ ONE HDB Hub #04-33 Singapore 310500,310500,29528.2025,35018.07309,103.8470503,1.332965497,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MYHEALTH Medical Centre,501 West Coast Drive #01-256 Singapore 120501,120501,19763.82826,32734.49353,103.7593125,1.312312548,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Loh & Loh Clinic & Surgery,501 West Coast Drive #01-284 Singapore 120501,120501,19763.82826,32734.49353,103.7593125,1.312312548,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
T P Sim Family Clinic & Surgery,509 Bishan Street 11  #01-378 Singapore 570509,570509,29805.25544,36738.51225,103.8495399,1.348524523,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Trucare Medical and Surgery (Havelock),51 Havelock Road #01-04 Singapore 161051,161051,27372.44312,30261.21516,103.8276797,1.289946185,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Hougang Family Medicine Clinic,51 Hougang Avenue 9 #02-01 Singapore 538776,538776,33526.47981,39713.52543,103.882978,1.375429016,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Healthsprings Medical Clinic (Bukit Panjang),524A Jelapang Rd Greenridge Shopping Centre #02-01/02 Singapore 671524,671524,20533.7299,40816.74398,103.7662285,1.385405693,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TC Family Clinic Pte. Ltd.,526 Jurong West Street 52  #01-325 Singapore 640526,640526,15060.40646,36644.53597,103.7170484,1.347671896,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Tayka Medical Family Clinic,526 Jurong West Street 52 #01-323 Singapore 640526,640526,15060.40646,36644.53597,103.7170484,1.347671896,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Sims Drive Medical Clinic,53 Sims Place  Sims Vista #01-174 Singapore 380053,380053,33203.8218,33343.82055,103.8800776,1.317823747,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Yang & Yap Clinic & Surgery,537 Bedok North Street 3 #01-571 Singapore 460537,460537,38118.22099,34886.39595,103.9242365,1.331773008,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Belief Family Clinic,541 Kallang Bahru  Geylang Bahru MRT Station #B1-02b Singapore 339355,339355,32262.86126,33728.31269,103.8716226,1.321301102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Healthsprings Medical Clinic (Liat Towers),541 Orchard Road  Liat Towers #10-02 Singapore 238881,238881,27711.6829,31937.68471,103.8307279,1.30510759,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Newcastle Clinic,541 Orchard Road  Liat Towers #14-02 Singapore 238881,238881,27711.6829,31937.68471,103.8307279,1.30510759,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Sennett Medical Clinic,55 Siglap Road  Siglap Centre #B1-10 Singapore 455871,455871,38001.3468,32766.80412,103.9231856,1.312604231,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Well Family Clinic & Surgery,555 Ang Mo Kio Avenue 10  #01-1948 Singapore 560555,560555,30638.12553,39245.48906,103.857024,1.371196664,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
57 Medical Clinic (Geylang Bahru),57 Geylang Bahru #01-3505 Singapore 330057,330057,31987.42905,33975.63193,103.8691478,1.323537807,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
FAITH Family Clinic,57 Marine Terrance  #01-113 Singapore 440057,440057,37144.34299,32093.18981,103.9154848,1.306512573,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Queenstown Polyclinic,580 Stirling Road Singapore 148958,148958,24405.19979,31204.09633,103.8010177,1.298473069,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Raffles Executive Medical Centre,585 North Bridge Road  Raffles Hospital Level 12 Singapore 188770,188770,30662.65229,31499.3461,103.8572437,1.301143298,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Raffles Medical Clinic Raffles Hospital,585 North Bridge Road Level 2 Raffles Hospital Singapore 188770,188770,30662.65229,31499.3461,103.8572437,1.301143298,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Marine Parade Clinic,59 Marine Terrace #01-81 Singapore 440059,440059,37060.33041,32020.64009,103.9147299,1.305856485,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FAITH Clinic (Yishun),598 Yishun Ring Road  Wisteria Mall #01-11 Singapore 768698,768698,28884.74894,44415.54359,103.8412688,1.417952885,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
JTVC Sengkang,60 Sengkang East Way Singapore 548596,548596,35821.85336,41439.0388,103.903604,1.391033407,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
ProHealth Medical Group@Tampines,610 Tampines North Drive 1  Tampines GreenWeave #01-03 Singapore 520610,520610,39557.87496,38520.33164,103.9371739,1.364636461,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Edgedale Medical Clinic (Tampines),614 Tampines North Drive 1  #01-01 Singapore 520614,520614,39507.63891,38602.85412,103.9367226,1.365382784,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Prohealth Medical Group @Punggol Spectra,622D Punggol Central #01-02 Singapore 824622,824622,36593.35823,42489.27612,103.9105369,1.40053115,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
United Health Family Clinic & Surgery,627 Yishun Street 61 #01-63 Singapore 760627,760627,28410.25574,44388.03293,103.8370051,1.417704099,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
The Medical Clinic Pte. Ltd.,63 Chulia Street  OCBC Centre East #01-02 Singapore 049514,049514,29819.2871,29702.18493,103.8496656,1.284890465,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Premier Clinic and Surgery,631 Ang Mo Kio Avenue 4 #01-936 Singapore 560631,560631,28825.42699,40169.95195,103.8407357,1.379557282,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Eastern Medical Centre,631 Bedok Reservoir Road #01-896 Singapore 470631,470631,37083.81961,35017.47131,103.9149418,1.332958733,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Dr Stanley Peck Family Clinic,636 Bukit Batok Central #01-06 Singapore 650636,650636,18930.75204,36861.19944,103.7518257,1.349632742,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Healthmark Pioneer Mall Clinic,638 Jurong West Street 61  Pioneer Mall #02-08 Singapore 640638,640638,12854.10151,35987.5344,103.6972237,1.34172919,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Acumed Medical (Taman Jurong),64 Yung Kuang Road #01-107/11 Singapore 610064,610064,15661.61194,34952.88382,103.7224512,1.332373476,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Frontier Medical Associates Yishun,654 Yishun Avenue 4 #01-437 Singapore 760654,760654,28789.20644,44979.53964,103.8404103,1.423053464,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Kenneth Tan Medical Clinic,658 Punggol East #01-04 Singapore 820658,820658,37574.58113,42420.79992,103.919354,1.399911568,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Punggol Polyclinic,681 Punggol Drive Singapore 820681,820681,36889.24057,42748.83976,103.9131957,1.402878458,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Medlife Clinic & Surgery,684 Hougang Ave 8 #01-985 Singapore 530684,530684,33962.78223,39550.92213,103.8868985,1.373958405,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Admiralty Family Medical Clinic,693 Woodlands Avenue 6 #01-08 Singapore 730693,730693,24711.13532,46641.98982,103.803765,1.438087881,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Chang Clinic & Surgery,7 Everton Park #01- 21 Singapore 080007,080007,28661.79331,28834.38268,103.839265,1.277042412,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Etern Medical Clinic,70 Pungol Centre (Punggol MRT Station)  #01-05 Singapore 828868,828868,35684.44979,42997.71789,103.9023698,1.405129568,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Kallang Polyclinic,701 Serangoon Road Singapore 328263,328263,30830.52294,33228.92328,103.8587523,1.316784967,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Central 24-HR Clinic (Yishun),701A Yishun Ave 5  #01-04 Singapore 761701,761701,27406.41748,45741.22277,103.8279847,1.429941856,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Joy Family Clinic,703 Bedok Reservior Road #01-3506 Singapore 470703,470703,37634.82343,35482.60637,103.9198931,1.337165074,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Healthway Medical (Kwong Wai Shiu Hospital),705 Serangoon Road  Kwong Wai Shiu Hospital Block A #01-06 Singapore 328127,328127,30867.59459,33362.70659,103.8590854,1.317994853,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SATA CommHealth Ang Mo Kio Medical Centre,715 Ang Mo Kio Avenue 6 #01-4008 & 4010 Singapore 560715,560715,29403.27379,39223.43108,103.845928,1.370997264,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Family Medicare Clinic & Surgery,721 Ang Mo Kio Avenue 8  #01-2815 Singapore 560721,560721,29622.67603,39372.99418,103.8478995,1.372349848,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
West Coast Clinic & Surgery (Clementi West) Pte Ltd,722 Clementi West Street 2 #01-162 Singapore 120722,120722,20258.71412,31695.19049,103.7637596,1.302913593,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Pier Medical Centre,725 Jurong West Ave 5 #B1-164 Singapore 640725,640725,12909.31303,36399.35314,103.6977196,1.34545355,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HeartlandHealth (Tampines),730 Tampines Street 71 #01-51 Singapore 520730,520730,39148.95383,37643.4101,103.9334992,1.356706065,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
M Lam Clinic,739 Geylang Road Singapore 389649,389649,34360.06759,33029.02713,103.890467,1.31497665,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FAITH Clinic (Bedok),746 Bedok Reservoir Road #01-3013 Singapore 470746,470746,37782.0243,35496.03249,103.9212157,1.337286448,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Pacific Family Clinic,75D Redhill Road  #01-116 Singapore 154075,154075,26040.48876,30097.41385,103.8157116,1.288464768,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
FAITH Clinic (Jurong West),762 Jurong West Street 75  Gek Poh Shopping Centre #02-256D Singapore 640762,640762,12911.55971,36762.935,103.6977396,1.348741647,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Central 24-HR Clinic (Woodlands),768 Woodlands Avenue 6  #02-06A Singapore 730768,730768,24088.10519,47485.68157,103.7981663,1.445717841,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Dr Gary's Family Clinic,77 Indus Road #01-519 Singapore 160077,160077,27270.58207,30392.6504,103.8267645,1.291134836,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Marina Medical Centre (Tiong Bahru),78 Guan Chuan Street #01-39 Singapore 160078,160078,27743.58036,29529.20135,103.8310145,1.283326114,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Mission Medical Clinic,780 Upper Serangoon Road #01-01 Singapore 534649,534649,33115.08915,37400.25258,103.879281,1.354508683,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Norwood Medical Clinic,785E Woodlands Rise #01-02 Singapore 735785,735785,24902.3981,47604.51119,103.8054835,1.446792595,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
EH Medical,785E Woodlands Rise #01-12 Singapore 735785,735785,24902.3981,47604.51119,103.8054835,1.446792595,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Fraser Medical Centre,78A Telok Blangah Street 32 #01-07 Singapore 101078,101078,25286.27671,28429.70289,103.8089348,1.27338252,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Healthplus Family Clinic & Surgery,78A Telok Blangah Street 32 #1-2 Singapore 101078,101078,25286.27671,28429.70289,103.8089348,1.27338252,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Elyon Family Clinic & Surgery Pte Ltd,78B Telok Blangah Street 32  #1-22 Singapore 102078,102078,25210.60899,28457.06729,103.8082549,1.273629987,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
My Family Clinic (Toa Payoh Central),79D Toa Payoh Central #01-53 Singapore 314079,314079,29763.59746,35203.32575,103.8491655,1.334640844,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Integrated Wellness Clinic,8 Sinaran Drive  Specialist Center #05-04 Singapore 307470,307470,29275.80884,33587.73637,103.8447824,1.32003005,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Marine Parade Polyclinic,80 Marine Parade Central Singapore 440080,440080,36298.01544,31619.1953,103.90788,1.302226176,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
King George's Medical Clinic,803 King George's Avenue #01-144 Singapore 200803,200803,31101.67419,32270.52109,103.8611886,1.308117491,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
OneCare Medical Clinic Marine Parade,81 Marine Parade Central #01-644 Singapore 440081,440081,36208.22683,31665.09343,103.9070732,1.302641286,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Our Family Physician Clinic & Surgery,829 Tampines Street 81  #01-292 Singapore 520829,520829,39306.47381,36815.75539,103.9349143,1.349221002,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
OneDoctors Family Clinic (Punggol),83 Punggol Central  Waterway Point #02-17 Singapore 828761,828761,35660.08258,43136.96875,103.9021509,1.406388908,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Raffles Medical (Waterway point),83 Punggol Central  Waterway Point #02-29 Singapore 828761,828761,35660.08258,43136.96875,103.9021509,1.406388908,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
HeartlandHealth (Redhill Close),86 Redhill Close #01-600 Singapore 150086,150086,26370.13594,29926.60617,103.8186736,1.286920062,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Karri Family Clinic,866A Tampines Street 83  Tampines Central Community Complex #03-05 Singapore 521866,521866,39257.88026,37495.07567,103.9344779,1.355364542,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HeartlandHealth (Circuit Road),88 Circuit Road  #01-965 Singapore 370088,370088,33846.41652,33975.98053,103.8858517,1.32354066,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
HL Family Clinic & Surgery (Bedok) Pte. Ltd.,89 Bedok North Street 4  #01-83 Singapore 460089,460089,39674.53639,35017.3598,103.9382209,1.332956837,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hougang Polyclinic,89 Hougang Avenue 4 Singapore 538829,538829,34196.26613,39115.22313,103.8889964,1.370018053,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Plushealth Medical Clinic & Surgery,89 Whampoa Drive  #01-841 Singapore 320089,320089,30411.65439,33986.81828,103.8549886,1.323639137,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Frontier Medical Associates,899C  Woodlands Drive 50 #01-296 Singapore 732899,732899,23763.86686,46474.25041,103.7952529,1.436570779,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Good Shepherd Family Clinic,9 Jalan Kukoh #01-81 Singapore 160009,160009,28616.4798,30009.99719,103.8388579,1.287674258,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SATA CommHealth Woodlands Medical Centre,900 South Woodlands Drive #04-01 Civic Centre Singapore 730900,730900,22836.4191,46301.79461,103.7869189,1.435010997,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Little Cross Family Clinic,929 Tampines Street 91 #01-445 Singapore 520929,520929,39829.51228,36502.93006,103.939614,1.346391724,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
JTVC Jurong West (Former Hong Kah Secondary School),931 Jurong West Street 42 Singapore 649370,649370,16177.26618,37086.20754,103.7270839,1.351666671,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
Central 24-HR Clinic (Pioneer North),959 Jurong West Street 92  #01-160 Singapore 640959,640959,12134.12061,35959.192,103.6907543,1.341472501,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Frontier Medical Associates @ Buangkok,982 Buangkok Crescent #01-03 Singapore 530982,530982,33119.73069,40317.91701,103.8793232,1.380894989,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
DR+ Medical Paincare Clinic,988 Upper Serangoon Road  Stars of Kovan #01-07 Singapore 534733,534733,33997.20595,38170.86495,103.8872075,1.361477659,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Frontier Medical Associates,Blk 451 Bukit Batok West Ave 6 #1-7 Singapore 650451,650451,18053.45939,37237.67607,103.7439426,1.35303718,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Trinity Medical (Punggol),273C Punggol Place  #01-874 Singapore 828273,828273,,,103.9013405,1.402532791,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
